================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
     38. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/5976]
     39. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/6030]
     40. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/6067]
     41. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/6108]
     42. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/6205]
     43. * ١٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6048]

────────────────────────────────────────────────────────────────────────────────
SERIES: المورد العذب الزلال
  DB: 10 lessons  |  Dates: 1447/06/08 → ١٤٤٧/٠٨/١٣
  HTML: 50 total entries  (51 old / 0 new)
  Index files: mawrid_index.txt

  ENTRIES TO UPLOAD (40 total):
  (First 10 entries assumed already in DB; following still need upload:)

      1. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/3754]
      2. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/3772]
      3. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/3788]
      4. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/3837]
      5. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/3838]
      6. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/3839]
      7. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/3864]
      8. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/3887]
      9. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/3920]
     10. * ٢٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/223]
     11. * ٢١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/2561]
     12. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/5907]
     13. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/5920]
     14. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/5921]
     15. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/5949]
     16. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/6016]
     17. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/6066]
     18. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/6107]
     19. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/6206]
     20. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/6259]
     21. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/6329]
     22. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/6754]
     23. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/6755]
     24. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/6855]
     25. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/7075]
     26. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/7218]
     27. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/7344]
     28. * ١٧) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6048]
     29. * ١٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6186]
     30. * ١٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6605]
     31. * ٢٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6620]
     32. * ٢١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6621]
     33. * ٢٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6623]
     34. * ٢٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6637]
     35. * ٢٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6637]
     36. * ٢٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6717]
     37. * ٢٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6729]
     38. * ٢٧) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6731]
     39. * ٢٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6763]
     40. * ٢٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6822]
     41. * ٣٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/7162]

────────────────────────────────────────────────────────────────────────────────
SERIES: معارج القبول شرح منظومة سلم الوصول - عن بعد
  DB: 15 lessons  |  Dates: ١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥
  HTML: 41 total entries  (41 old / 0 new)
  Index files: ma3arij_index.txt

  ENTRIES TO UPLOAD (26 total):
  (First 15 entries assumed already in DB; following still need upload:)

      1. * ١٦) الدرس رقم 15 📎 [https://t.me/daririhasan/6058]
      2. * ١٧) الدرس رقم 16 📎 [https://t.me/daririhasan/6126]
      3. * ١٨) الدرس رقم 17 📎 [https://t.me/daririhasan/6243]
      4. * ١٩) الدرس رقم 18 📎 [https://t.me/daririhasan/6292]
      5. * ٢٠) الدرس رقم 19 📎 [https://t.me/daririhasan/6366]
      6. * ٢١) الدرس رقم 20 📎 [https://t.me/daririhasan/6586]
      7. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/6810]
      8. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/6881]
      9. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/6932]
     10. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/6935]
     11. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/7136]
     12. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/7434]
     13. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/7435]
     14. * ٢٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5531]
     15. * ٣٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/5698]
     16. * ٣١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6048]
     17. * ٣٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6239]
     18. * ٣٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6582]
     19. * ٣٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6671]
     20. * ٣٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6675]
     21. * ٣٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6688]
     22. * ٣٧) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6763]
     23. * ٣٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6775]
     24. * ٣٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6777]
     25. * ٤٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6781]
     26. * ٤١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6787]

────────────────────────────────────────────────────────────────────────────────
SERIES: التحفة النجمية بشرح الأربعين النووية
  DB: 7 lessons  |  Dates: 1447/07/02 → ١٤٤٧/٠٨/٢٦
  HTML: 57 total entries  (57 old / 0 new)
  Index files: tuhfa_najmiyya_index.txt

  ENTRIES TO UPLOAD (50 total):
  (First 7 entries assumed already in DB; following still need upload:)

      1. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/737]
      2. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/740]
      3. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/744]
      4. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/747]
      5. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/752]
      6. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/756]
      7. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/769]
      8. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/777]
      9. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/779]
     10. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/787]
     11. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/790]
     12. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/801]
     13. * ٢٠) الدرس رقم 20 📎 [https://t.me/daririhasan/814]
     14. * ٢١) الدرس رقم 21 📎 [https://t.me/daririhasan/821]
     15. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/827]
     16. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/831]
     17. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/834]
     18. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/842]
     19. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/851]
     20. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/853]
     21. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/855]
     22. * ٢٩) الدرس رقم 29 📎 [https://t.me/daririhasan/858]
     23. * ٣٠) الدرس رقم 30 📎 [https://t.me/daririhasan/861]
     24. * ٣١) الدرس رقم 31 📎 [https://t.me/daririhasan/872]
     25. * ٣٢) الدرس رقم 32 📎 [https://t.me/daririhasan/876]
     26. * ٣٣) الدرس رقم 33 📎 [https://t.me/daririhasan/880]
     27. * ٣٤) الدرس رقم 34 📎 [https://t.me/daririhasan/883]
     28. * ٣٥) الدرس رقم 35 📎 [https://t.me/daririhasan/974]
     29. * ٣٦) الدرس رقم 36 📎 [https://t.me/daririhasan/994]
     30. * ٣٧) الدرس رقم 37 📎 [https://t.me/daririhasan/997]
     31. * ٣٨) الدرس رقم 38 📎 [https://t.me/daririhasan/1009]
     32. * ٣٩) الدرس رقم 39 📎 [https://t.me/daririhasan/1012]
     33. * ٤٠) الدرس رقم 40 📎 [https://t.me/daririhasan/1015]
     34. * ٤١) الدرس رقم 41 📎 [https://t.me/daririhasan/1026]
     35. * ٤٢) الدرس رقم 42 📎 [https://t.me/daririhasan/1031]
     36. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/766]
     37. * ٢) الدرس رقم 11 📎 [https://t.me/daririhasan/817]
     38. * ٣) الدرس رقم 21 📎 [https://t.me/daririhasan/870]
     39. * ٤) الدرس رقم 31 📎 [https://t.me/daririhasan/1024]
     40. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6062] [DUPLICATE - MANUAL CHECK]
     41. * ٢) الدرس رقم 1 📎 [https://t.me/daririhasan/7423] [DUPLICATE - MANUAL CHECK]
     42. * ٣) الدرس رقم 2 📎 [https://t.me/daririhasan/6102]
     43. * ٤) الدرس رقم 3 📎 [https://t.me/daririhasan/6165]
     44. * ٥) الدرس رقم 4 📎 [https://t.me/daririhasan/6204]
     45. * ٦) الدرس رقم 5 📎 [https://t.me/daririhasan/6258]
     46. * ٧) الدرس رقم 6 📎 [https://t.me/daririhasan/6325]
     47. * ٨) الدرس رقم 7 📎 [https://t.me/daririhasan/6438]
     48. * ٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6048]
     49. * ١٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6434]
     50. * ١) الدرس رقم 31 📎 [https://t.me/daririhasan/7424]

────────────────────────────────────────────────────────────────────────────────
SERIES: مختصر السيرة النبوية
  DB: 7 lessons  |  Dates: 1447/07/02 → ١٤٤٧/٠٨/٢٦
  HTML: 24 total entries  (25 old / 0 new)
  Index files: mukhtasar_seera_index.txt

  ENTRIES TO UPLOAD (17 total):
  (First 7 entries assumed already in DB; following still need upload:)

      1. * ٨) الدرس رقم 5 📎 [https://t.me/daririhasan/6326]
      2. * ٩) الدرس رقم 6 📎 [https://t.me/daririhasan/6437]
      3. * ١٠) الدرس رقم 7 📎 [https://t.me/daririhasan/6648] [DUPLICATE - MANUAL CHECK]
      4. * ١١) الدرس رقم 7 📎 [https://t.me/daririhasan/6648] [DUPLICATE - MANUAL CHECK]
      5. * ١٢) الدرس رقم 8 📎 [https://t.me/daririhasan/6751]
      6. * ١٣) الدرس رقم 9 📎 [https://t.me/daririhasan/6852]
      7. * ١٤) الدرس رقم 10 📎 [https://t.me/daririhasan/6942] [DUPLICATE - MANUAL CHECK]
      8. * ١٥) الدرس رقم 10 📎 [https://t.me/daririhasan/7073] [DUPLICATE - MANUAL CHECK]
      9. * ١٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6048]
     10. * ١٧) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6434]
     11. * ١٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6605]
     12. * ١٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6607]
     13. * ٢٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6613]
     14. * ٢١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6717]
     15. * ٢٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6719]
     16. * ٢٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6763]
     17. * ٢٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6822]
     18. * ٢٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6823]

────────────────────────────────────────────────────────────────────────────────
SERIES: تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام
  DB: 6 lessons  |  Dates: 1447/07/02 → ١٤٤٧/٠٨/٢٦
  DB (combined with shared-index archive): 18 lessons total
  HTML: 26 total entries  (26 old / 0 new)
  Index files: tanbeeh_anam_index.txt
  ⚠ NOTE: tanbeeh_anam_index.txt also contains the Ramadan archive lessons ('تنبيه الأنام - أرشيف رمضان', 12 lessons in DB). Combined DB total = 6 (main) + 12 (archive) = 18. HTML total = 26. Gap = 8.

  ENTRIES TO UPLOAD (8 total):
  (First 18 entries assumed already in DB; following still need upload:)

      1. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/3413]
      2. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/3421]
      3. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/3425]
      4. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/3434]
      5. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/3436]
      6. * ١) الدرس رقم 2 📎 [https://t.me/daririhasan/6727]
      7. * ٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6612]
      8. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6309]

────────────────────────────────────────────────────────────────────────────────
SERIES: تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان
  DB: 12 lessons  |  Dates: ١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢
  HTML: 0 total entries  (0 old / 0 new)
  Index files: none mapped
  ⚠ NOTE: Archive entries are in tanbeeh_anam_index.txt (same as main series above). Upload gap already accounted for under main tanbeeh entry.

  ✓ DB has 12 lessons. No HTML index — see note above.

────────────────────────────────────────────────────────────────────────────────
SERIES: تيسير العلي القدير لاختصار تفسير ابن كثير
  DB: 5 lessons  |  Dates: ١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥
  HTML: 13 total entries  (13 old / 0 new)
  Index files: tayseer_ali_index.txt

  ENTRIES TO UPLOAD (8 total):
  (First 5 entries assumed already in DB; following still need upload:)

      1. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/6596]
      2. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/6706]
      3. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/6812]
      4. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/6882]
      5. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/6978]
      6. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/7140]
      7. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/7261]
      8. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/7437]

────────────────────────────────────────────────────────────────────────────────
SERIES: صحيح البخاري
  DB: 4 lessons  |  Dates: 1447/07/13 → ١٤٤٧/٠٨/٢٥
  HTML: 15 total entries  (16 old / 0 new)
  Index files: bukhari_index.txt

  ENTRIES TO UPLOAD (11 total):
  (First 4 entries assumed already in DB; following still need upload:)

      1. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/6646] [DUPLICATE - MANUAL CHECK]
      2. * ٦) الدرس رقم 5 📎 [https://t.me/daririhasan/6646] [DUPLICATE - MANUAL CHECK]
      3. * ٧) الدرس رقم 6 📎 [https://t.me/daririhasan/6748]
      4. * ٨) الدرس رقم 7 📎 [https://t.me/daririhasan/6941]
      5. * ٩) الدرس رقم 8 📎 [https://t.me/daririhasan/7071]
      6. * ١٠) الدرس رقم 9 📎 [https://t.me/daririhasan/7339]
      7. * ١١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6428]
      8. * ١٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6602]
      9. * ١٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6709]
     10. * ١٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6711]
     11. * ١٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6713]
     12. * ١٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6815]

────────────────────────────────────────────────────────────────────────────────
SERIES: محاضرات متفرقة
  DB: 9 lessons  |  Dates: 1447/07/28 → ١٤٤٧/٠٩/٢٠
  HTML: 6 total entries  (6 old / 0 new)
  Index files: muhadarat_index.txt

  ⚠ DB has more records (9) than HTML entries (6) — check for missing index entries.

────────────────────────────────────────────────────────────────────────────────
SERIES: إتمام المنة بشرح أصول السنة
  DB: 3 lessons  |  Dates: ١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩
  HTML: 10 total entries  (11 old / 0 new)
  Index files: itmam_minna_index.txt

  ENTRIES TO UPLOAD (7 total):
  (First 3 entries assumed already in DB; following still need upload:)

      1. * ٤) الدرس رقم 3 📎 [https://t.me/daririhasan/2748]
      2. * ٥) الدرس رقم 4 📎 [https://t.me/daririhasan/2792]
      3. * ٦) الدرس رقم 5 📎 [https://t.me/daririhasan/2846]
      4. * ٧) الدرس رقم 6 📎 [https://t.me/daririhasan/2878]
      5. * ١) الدرس رقم 3 📎 [https://t.me/daririhasan/6380]
      6. * ٢) الدرس رقم 4 📎 [https://t.me/daririhasan/6651] [DUPLICATE - MANUAL CHECK]
      7. * ٣) الدرس رقم 4 📎 [https://t.me/daririhasan/6651] [DUPLICATE - MANUAL CHECK]
      8. * ٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/6817]

────────────────────────────────────────────────────────────────────────────────
SERIES: الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد
  DB: 3 lessons  |  Dates: ١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩
  HTML: 10 total entries  (10 old / 0 new)
  Index files: sharh_mujaz_index.txt

  ENTRIES TO UPLOAD (7 total):
  (First 3 entries assumed already in DB; following still need upload:)

      1. * ٤) الدرس رقم 30 📎 [https://t.me/daririhasan/76]
      2. * ٥) الدرس رقم 31 📎 [https://t.me/daririhasan/91]
      3. * ٦) الدرس رقم 34 📎 [https://t.me/daririhasan/142]
      4. * ٧) الدرس رقم 38 📎 [https://t.me/daririhasan/1765]
      5. * ٨) الدرس رقم 39 📎 [https://t.me/daririhasan/1775]
      6. * ٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/223]
      7. * ١٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/1772]

────────────────────────────────────────────────────────────────────────────────
SERIES: التعليقات البهية على الرسائل العقدية
  DB: 9 lessons  |  Dates: 1447/05/04 → 1447/07/07
  HTML: 12 total entries  (12 old / 0 new)
  Index files: ta3leeqat_bahiyya_index.txt

  ENTRIES TO UPLOAD (3 total):
  (First 9 entries assumed already in DB; following still need upload:)

      1. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/6014]
      2. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/6065]
      3. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/6106]

────────────────────────────────────────────────────────────────────────────────
SERIES: التفسير الميسر
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٨/١٩
  HTML: 44 total entries  (44 old / 0 new)
  Index files: tafseer_muyassar_index.txt

  ENTRIES TO UPLOAD (29 total):
  (First 15 entries assumed already in DB; following still need upload:)

      1. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/5737]
      2. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/5747]
