================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]
    - msg   5234 | hijri — | درس (?) | file AUD-20250318-WA0001.m4a | greg 18.03.2025
    - msg   5246 | hijri — | درس (?) | file AUD-20250320-WA0002.m4a | greg 21.03.2025
    - msg   5248 | hijri — | درس (?) | file AUD-20250320-WA0003.m4a | greg 21.03.2025
    - msg   5258 | hijri — | درس (?) | file AUD-20250322-WA0000.m4a | greg 23.03.2025
    - msg   5260 | hijri — | درس (?) | file AUD-20250323-WA0000.m4a | greg 23.03.2025
    - msg   5262 | hijri — | درس (?) | file AUD-20250324-WA0002.m4a | greg 24.03.2025
    - msg   5264 | hijri — | درس (?) | file AUD-20250325-WA0000.m4a | greg 25.03.2025
    - msg   5271 | hijri — | درس (?) | file AUD-20250327-WA0003.m4a | greg 27.03.2025
    - msg   5273 | hijri — | درس (?) | file AUD-20250327-WA0004.m4a | greg 27.03.2025
    - msg   5277 | hijri — | درس (?) | file AUD-20250329-WA0004.m4a | greg 29.03.2025
    - msg   5279 | hijri — | درس (?) | file AUD-20250329-WA0005.m4a | greg 29.03.2025
    - msg   5281 | hijri — | درس (?) | file AUD-20250329-WA0006.m4a | greg 29.03.2025
    - msg   5284 | hijri — | درس (?) | file AUD-20250329-WA0007.m4a | greg 30.03.2025

Series: أعلام السنة المنشورة
  Source: messages2.html, messages3.html
  Count: 13
  Date range: 1444/10/12 → 1445/04/01
  Lessons:
    - msg   3242 | hijri 1444/10/12 | درس 1 | file AUD-20230504-WA0004.m4a | greg 04.05.2023
    - msg   3258 | hijri 1444/10/19 | درس 2 | file AUD-20230510-WA0000.m4a | greg 10.05.2023
    - msg   3308 | hijri 1444/10/26 | درس 3 | file AUD-20230517-WA0010.m4a | greg 21.05.2023
    - msg   3341 | hijri 1444/11/10 | درس 4 | file AUD-20230531-WA0007.m4a | greg 31.05.2023
    - msg   3371 | hijri 1444/11/17 | درس 5 | file AUD-20230608-WA0002.m4a | greg 08.06.2023
    - msg   3538 | hijri 1445/01/27 | درس 6 | file AUD-20230814-WA0045.m4a | greg 15.08.2023
    - msg   3597 | hijri 1445/02/12 | درس 7 | file AUD-20230828-WA0007.m4a | greg 29.08.2023
    - msg   3635 | hijri 1445/02/19 | درس 8 | file AUD-20230904-WA0051.m4a | greg 05.09.2023
    - msg   3668 | hijri 1445/02/19 | درس 9 | file AUD-20230915-WA0001.m4a | greg 15.09.2023
    - msg   3688 | hijri 1445/03/03 | درس 10 | file AUD-20230919-WA0002.m4a | greg 19.09.2023
    - msg   3714 | hijri 1445/03/09 | درس 11 | file AUD-20230926-WA0000.m4a | greg 26.09.2023
    - msg   3747 | hijri 1445/03/17 | درس 12 | file AUD-20231006-WA0001 (2).m4a | greg 06.10.2023
    - msg   3786 | hijri 1445/04/01 | درس 13 | file AUD-20231019-WA0018.m4a | greg 20.10.2023

Series: قناة الشيخ حسن الدغريري على التلجرام
  Source: messages.html, messages2.html
  Count: 12
  Date range: — → —
  Lessons:
    - msg    287 | hijri — | درس (?) | file AUD-20190101-WA0019.mp3 | greg 27.01.2019
    - msg    354 | hijri — | درس (?) | file خطبة_عيد_الفطر_المبارك_لعام_١٤٤٠.m4a | greg 04.06.2019
    - msg    957 | hijri — | درس (?) | file خطبة_عيد_الفطر_المبارك_لعام_١٤٤٠.m4a | greg 24.05.2020
    - msg    976 | hijri — | درس (?) | file العمل الصالح بعد رمضان.m4a | greg 29.05.2020
    - msg   1112 | hijri — | درس (?) | file خطبة عيد الأضحى المبارك ١٤٤١.m4a | greg 01.08.2020
    - msg   1115 | hijri — | درس (?) | file تلاوة_طيبة_للشيخ_حسن_الدغريري_صلاة_الجمعة.m4a | greg 01.08.2020
    - msg   1298 | hijri — | درس (?) | file خطبة الاستسقاء ٤ - ٤ - ١٤٤٢.m4a | greg 19.11.2020
    - msg   1537 | hijri — | درس (?) | file AUD-20210515-WA0004.m4a | greg 15.05.2021
    - msg   1683 | hijri — | درس (?) | file خطبة عيد الأضحى ١٤٤٢.m4a | greg 20.07.2021
    - msg   1826 | hijri — | درس (?) | file AUD-20211104-WA0005-[AudioTrimmer.com].m4a | greg 04.11.2021
    - msg   1901 | hijri — | درس (?) | file صلاة الاستسقاء.m4a | greg 13.12.2021
    - msg   2040 | hijri — | درس (?) | file اسباب_الثبات_عل_AudioConverter_AudioTrimmer_com.m4a | greg 22.02.2022

Series: الرد الشرعي المعقول على المتصل المجهول
  Source: messages3.html
  Count: 12
  Date range: — → —
  Lessons:
    - msg   4045 | hijri — | درس 1 | file AUD-20240125-WA0001.m4a | greg 25.01.2024
    - msg   4095 | hijri — | درس 2 | file الرد الشرعي المعقول.m4a | greg 01.02.2024
    - msg   4125 | hijri — | درس 3 | file AUD-20240206-WA0014.m4a | greg 07.02.2024
    - msg   4182 | hijri — | درس 4 | file AUD-20240221-WA0000.m4a | greg 22.02.2024
    - msg   4368 | hijri — | درس 5 | file AUD-20240501-WA0000.m4a | greg 06.05.2024
    - msg   4382 | hijri — | درس 6 | file AUD-20240508-WA0004.m4a | greg 08.05.2024
    - msg   4397 | hijri — | درس 7 | file AUD-20240514-WA0001.m4a | greg 15.05.2024
    - msg   4584 | hijri — | درس 8 | file AUD-20240822-WA0001.m4a | greg 22.08.2024
    - msg   4604 | hijri — | درس 9 | file AUD-20240829-WA0001.m4a | greg 29.08.2024
    - msg   4619 | hijri — | درس 10 | file AUD-20240904-WA0009.m4a | greg 05.09.2024
    - msg   4649 | hijri — | درس 11 | file AUD-20240912-WA0000.m4a | greg 12.09.2024
    - msg   4665 | hijri — | درس 12 | file AUD-20240918-WA0001.m4a | greg 19.09.2024

Series: التعليقات المختصرة
  Source: messages2.html
  Count: 11
  Date range: 1443/03/11 → 1443/07/06
  Lessons:
    - msg   1799 | hijri 1443/03/11 | درس 5 | file AUD-20211024-WA0017.m4a | greg 24.10.2021
    - msg   1803 | hijri 1443/03/18 | درس 6 | file AUD-20211025-WA0005.m4a | greg 26.10.2021
    - msg   1821 | hijri 1443/03/26 | درس 7 | file AUD-20211101-WA0020.m4a | greg 02.11.2021
    - msg   1835 | hijri 1443/04/04 | درس 8 | file AUD-20211110-WA0028.m4a | greg 10.11.2021
    - msg   1847 | hijri 1443/04/09 | درس 9 | file AUD-20211115-WA0016.m4a | greg 15.11.2021
    - msg   1860 | hijri 1443/04/17 | درس 10 | file AUD-20211122-WA0009.m4a | greg 22.11.2021
    - msg   1905 | hijri 1443/05/09 | درس 11 | file AUD-20211213-WA0009.m4a | greg 14.12.2021
    - msg   1961 | hijri 1443/06/14 | درس 12 | file AUD-20220118-WA0006.m4a | greg 18.01.2022
    - msg   1973 | hijri 1443/06/21 | درس 13 | file AUD-20220125-WA0000.m4a | greg 27.01.2022
    - msg   1983 | hijri 1443/06/28 | درس 14 | file AUD-20220201-WA0001.m4a | greg 01.02.2022
    - msg   2002 | hijri 1443/07/06 | درس 15 | file m_2230775m51.mp3 | greg 08.02.2022

Series: جديد الخطب
  Source: messages2.html, messages3.html, messages4.html
  Count: 9
  Date range: 1447/10/01 → 1447/10/01
  Lessons:
    - msg   2175 | hijri — | درس (?) | file AUD-20220502-WA0030-[AudioTrimmer.com].m4a | greg 03.05.2022
    - msg   3216 | hijri — | درس (?) | file AUD-20230421-WA0015-[AudioTrimmer.com].m4a | greg 22.04.2023
    - msg   3263 | hijri — | درس (?) | file AUD-20230512-WA0000-[AudioTrimmer.com].m4a | greg 12.05.2023
    - msg   3295 | hijri — | درس (?) | file AUD-20230519-WA0006-[AudioTrimmer.com].m4a | greg 19.05.2023
    - msg   3444 | hijri — | درس (?) | file AUD-20230629-WA0002-[AudioTrimmer.com].m4a | greg 30.06.2023
    - msg   4294 | hijri — | درس (?) | file AUD-20240410-WA0005-[AudioTrimmer.com].m4a | greg 10.04.2024
    - msg   4481 | hijri — | درس (?) | file AUD-20240617-WA0006-[AudioTrimmer.com].m4a | greg 18.06.2024
    - msg   5289 | hijri — | درس (?) | file AUD-20250330-WA0033-[AudioTrimmer.com].m4a | greg 30.03.2025
    - msg   6545 | hijri 1447/10/01 | درس (?) | file AUDIO-2026-03-21-00-33-34.m4a | greg 21.03.2026

Series: الفضل المبين
  Source: messages2.html
  Count: 8
  Date range: 1444/07/02 → 1444/08/29
  Lessons:
    - msg   2907 | hijri 1444/07/02 | درس 1 | file AUD-20230124-WA0016.m4a | greg 25.01.2023
    - msg   2943 | hijri 1444/07/09 | درس 2 | file AUD-20230131-WA0007.m4a | greg 01.02.2023
    - msg   2966 | hijri 1444/07/16 | درس 3 | file AUD-20230207-WA0012.m4a | greg 08.02.2023
    - msg   2994 | hijri 1444/07/24 | درس 4 | file AUD-20230214-WA0018.m4a | greg 15.02.2023
    - msg   3018 | hijri 1444/08/01 | درس 5 | file AUD-20230221-WA0003.m4a | greg 22.02.2023
    - msg   3051 | hijri 1444/08/08 | درس 6 | file AUD-20230228-WA0048.m4a | greg 01.03.2023
    - msg   3094 | hijri 1444/08/22 | درس 7 | file AUD-20230314-WA0017.m4a | greg 14.03.2023
    - msg   3119 | hijri 1444/08/29 | درس 8 | file AUD-20230322-WA0003.m4a | greg 22.03.2023

Series: التعليقات الأثرية على العقيدة الواسطية
  Source: messages_june1.html, messages_new.html
  Count: 5
  Date range: 1447/10/23 → 1447/11/29
  Lessons:
    - msg   6753 | hijri 1447/10/23 | درس 1 | file AUDIO-2026-04-11-22-05-16.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6854 | hijri 1447/11/01 | درس 2 | file AUDIO-2026-04-18-20-48-23.m4a | greg 20.04.2026 [جامع الورود]
    - msg   7072 | hijri 1447/11/15 | درس 3 | file AUDIO-2026-05-03-05-13-18.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7219 | hijri 1447/11/21 | درس 4 | file AUDIO-2026-05-11-08-18-29.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7352 | hijri 1447/11/29 | درس 5 | file AUDIO-2026-05-18-11-07-02.m4a | greg 18.05.2026 [جامع الورود]

Series: التحقيق والإيضاح لكثير من مسائل الحج والعمرة والزيارة
  Source: messages_june1.html
  Count: 5
  Date range: 1447/11/19 → 1447/12/02
  Lessons:
    - msg   7141 | hijri 1447/11/19 | درس 1 | file AUDIO-2026-05-06-23-04-52.m4a | greg 08.05.2026 [جامع الورود]
    - msg   7262 | hijri 1447/11/26 | درس 2 | file المجلس_الثاني_التحقيق_والايضاح_لكثير_من_مسائل_الحج.m4a | greg 14.05.2026 [جامع الورود]
    - msg   7348 | hijri 1447/11/30 | درس 3 | file التحقيق والايضاح.m4a | greg 18.05.2026 [جامع الورود]
    - msg   7427 | hijri 1447/12/01 | درس 4 | file AUDIO-2026-05-18-18-05-51.m4a | greg 21.05.2026 [جامع الورود]
    - msg   7433 | hijri 1447/12/02 | درس 5 | file الايضاح.m4a | greg 21.05.2026 [جامع الورود]

Series: صحيح مسلم - مقدمة الإمام مسلم
  Source: messages4.html, messages_new.html
  Count: 3
  Date range: 1447/10/16 → 1447/11/01
  Lessons:
    - msg   6647 | hijri 1447/10/16 | درس 1 | file SahihMuslim1.m4a | greg 05.04.2026 [جامع الورود]
    - msg   6749 | hijri 1447/10/23 | درس 2 | file AUDIO-2026-04-11-08-30-01.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6851 | hijri 1447/11/01 | درس 3 | file AUDIO-2026-04-18-12-14-03.m4a | greg 20.04.2026 [جامع الورود]

Series: فتح الرب الغفور ذي الرحمة في شرح الواجبات المتحتمات المعرفة على كل مسلم ومسلمة
  Source: messages_june1.html
  Count: 3
  Date range: 1447/11/12 → 1447/12/03
  Lessons:
    - msg   6980 | hijri 1447/11/12 | درس 1 | file AUDIO-2026-04-30-05-43-45.m4a | greg 30.04.2026 [جامع الورود]
    - msg   7137 | hijri 1447/11/19 | درس 2 | file AUDIO-2026-05-06-19-17-06.m4a | greg 08.05.2026 [جامع الورود]
    - msg   7438 | hijri 1447/12/03 | درس 3 | file الواجبات.m4a | greg 21.05.2026 [جامع الورود]

Series: صحيح مسلم
  Source: messages_june1.html
  Count: 3
  Date range: 1447/11/15 → 1447/11/29
  Lessons:
    - msg   7076 | hijri 1447/11/15 | درس 5 | file AUDIO-2026-05-03-15-22-06.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7223 | hijri 1447/11/22 | درس 6 | file مسلم٢.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7342 | hijri 1447/11/29 | درس 7 | file AUDIO-2026-05-16-15-10-18.m4a | greg 18.05.2026 [جامع الورود]

Series: حسن بن محمد منصور الدغريري
  Source: messages.html, messages4.html
  Count: 2
  Date range: — → —
  Lessons:
    - msg    277 | hijri — | درس (?) | file نصيحة عامة.mp3 | greg 27.01.2019
    - msg   6209 | hijri — | درس (?) | file فضل_العلم_ومنزلة_أهله_كلمة_للشيخ_حسن_محمد_دغريري_6_4_1440.mp3 | greg 18.01.2026 [مسجد الصلوي]

Series: رابط القناة على التلجرام👇🏻
  Source: messages.html
  Count: 2
  Date range: — → —
  Lessons:
    - msg    307 | hijri — | درس 2 | file شرح الفقه الميسر 02.mp3 | greg 09.02.2019
    - msg    308 | hijri — | درس 3 | file شرح الفقه الميسر 03.mp3 | greg 09.02.2019

Series: جديد الكلمات
  Source: messages2.html, messages4.html
  Count: 2
  Date range: — → —
  Lessons:
    - msg   1936 | hijri — | درس (?) | file file_2@03-01-2022_12-16-05.mpga | greg 03.01.2022
    - msg   5652 | hijri — | درس (?) | file الشيخ_حسن_الدغريري_شرح_حديث_هذا_سبيل_الله.mp3 | greg 30.08.2025

Series: البدع في شهر رجب🔸
  Source: messages2.html
  Count: 2
  Date range: 1443/07/06 → 1443/07/06
  Lessons:
    - msg   1996 | hijri 1443/07/06 | درس (?) | file AUD-20220206-WA0002.m4a | greg 07.02.2022
    - msg   2910 | hijri 1443/07/06 | درس (?) | file AUD-20220206-WA0002.m4a | greg 26.01.2023

Series: رد الجواب على من طلب مني عدم طبع الكتاب
  Source: messages3.html
  Count: 2
  Date range: — → —
  Lessons:
    - msg   3951 | hijri — | درس 1 | file AUD-20240102-WA0011.m4a | greg 03.01.2024
    - msg   3997 | hijri — | درس 2 | file AUD-20240118-WA0000.m4a | greg 18.01.2024

Series: خطبة الاستسقاء
  Source: messages4.html
  Count: 2
  Date range: 1447/05/22 → 1447/08/24
  Lessons:
    - msg   5918 | hijri 1447/05/22 | درس (?) | file AUD-20251201-WA0005.mp3 | greg 02.12.2025
    - msg   6424 | hijri 1447/08/24 | درس (?) | file AUDIO-2026-02-12-10-51-44.m4a | greg 12.02.2026 [جامع الورود]

Series: صفة الحج (حكمه وأحكامه وشروطه ومواقيت الإحرام)
  Source: messages_new.html
  Count: 2
  Date range: 1447/10/27 → 1447/10/27
  Lessons:
    - msg   6813 | hijri 1447/10/27 | درس (?) | file AUDIO-2026-04-15-21-11-35.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6814 | hijri 1447/10/27 | درس (?) | file AUDIO-2026-04-15-21-10-32.m4a | greg 16.04.2026 [جامع الورود]

  [Messages with no series name extracted: 318]
    - msg    317 | hijri — | درس 4 | file شرح الفقه الميسر 04.mp3 | greg 18.02.2019
    - msg    318 | hijri — | درس 5 | file شرح الفقه الميسر 05.mp3 | greg 18.02.2019
    - msg    392 | hijri — | درس 6 | file شرح الفقه الميسر 06.3gp | greg 03.07.2019
    - msg    393 | hijri — | درس 7 | file شرح الفقه الميسر 07.3gp | greg 03.07.2019
    - msg    397 | hijri — | درس 9 | file شرح الفقه الميسر 09.3gp | greg 09.07.2019
    ... and 313 more

================================================================================
=== OLD MESSAGES (DB series with HTML messages BEFORE first DB date) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, first DB date: 1447/08/05
  Pre-DB in HTML: 6 message(s)
    - msg   2690 | hijri 1444/05/19 | درس 1 | file AUD-20221213-WA0010.m4a | greg 14.12.2022
    - msg   2709 | hijri 1444/05/26 | درس 2 | file AUD-20221221-WA0002.m4a | greg 21.12.2022
    - msg   2748 | hijri 1444/06/04 | درس 3 | file AUD-20221228-WA0001.m4a | greg 28.12.2022
    - msg   2792 | hijri 1444/06/10 | درس 4 | file AUD-20230103-WA0015.m4a | greg 04.01.2023
    - msg   2846 | hijri 1444/06/17 | درس 5 | file AUD-20230111-WA0003.m4a | greg 11.01.2023
    - msg   2878 | hijri 1444/06/24 | درس 6 | file AUD-20230117-WA0020.m4a | greg 18.01.2023

Series: إرشاد الساري شرح السنة للبربهاري
  DB: 14 lessons, first DB date: 1447/04/21
  Pre-DB in HTML: 4 message(s)
    - msg   5810 | hijri 1447/03/21 | درس 1 | file Mp3 Editor_251026020733.mp3 | greg 26.10.2025 [جامع الورود]
    - msg   5728 | hijri 1447/03/28 | درس 2 | file Mp3 Editor_251013230959.mp3 | greg 14.10.2025 [جامع الورود]
    - msg   5746 | hijri 1447/04/12 | درس 3 | file Mp3 Editor_251015223341.mp3 | greg 16.10.2025 [جامع الورود]
    - msg   5756 | hijri 1447/04/19 | درس 4 | file Mp3 Editor_251017122807.mp3 | greg 17.10.2025 [جامع الورود]

Series: الأفنان الندية - عن بعد
  DB: 33 lessons, first DB date: 1447/04/16
  Pre-DB in HTML: 40 message(s)
    - msg   2371 | hijri 1444/02/09 | درس 1 | file AUD-20220906-WA0002.m4a | greg 06.09.2022
    - msg   2733 | hijri 1444/06/02 | درس 1 | file AUD-20221226-WA0000.m4a | greg 26.12.2022
    - msg   2771 | hijri 1444/06/08 | درس 2 | file AUD-20230101-WA0026.m4a | greg 02.01.2023
    - msg   2774 | hijri 1444/06/09 | درس 3 | file AUD-20230102-WA0010.m4a | greg 03.01.2023
    - msg   2826 | hijri 1444/06/15 | درس 4 | file AUD-20230108-WA0014.m4a | greg 09.01.2023
    - msg   2835 | hijri 1444/06/16 | درس 5 | file AUD-20230109-WA0003.m4a | greg 10.01.2023
    - msg   2870 | hijri 1444/06/23 | درس 6 | file AUD-20230116-WA0021.m4a | greg 17.01.2023
    - msg   2894 | hijri 1444/06/30 | درس 7 | file AUD-20230122-WA0009.m4a | greg 23.01.2023
    - msg   2901 | hijri 1444/07/01 | درس 8 | file AUD-20230124-WA0001.m4a | greg 24.01.2023
    - msg   2936 | hijri 1444/07/08 | درس 9 | file AUD-20230131-WA0000.m4a | greg 31.01.2023
    - msg   2959 | hijri 1444/07/14 | درس 10 | file AUD-20230205-WA0004.m4a | greg 06.02.2023
    - msg   2964 | hijri 1444/07/15 | درس 11 | file AUD-20230207-WA0011.m4a | greg 08.02.2023
    - msg   2986 | hijri 1444/07/21 | درس 12 | file AUD-20230212-WA0015 (1).m4a | greg 13.02.2023
    - msg   2991 | hijri 1444/07/22 | درس 13 | file AUD-20230213-WA0008.m4a | greg 14.02.2023
    - msg   3010 | hijri 1444/07/28 | درس 1 | file AUD-20230219-WA0015.m4a | greg 20.02.2023
    - msg   3055 | hijri 1444/08/10 | درس 2 | file AUD-20230301-WA0025.m4a | greg 02.03.2023
    - msg   3063 | hijri 1444/08/10 | درس 3 | file AUD-20230302-WA0068.m4a | greg 03.03.2023
    - msg   3070 | hijri 1444/08/11 | درس 4 | file AUD-20230303-WA0024.m4a | greg 04.03.2023
    - msg   3076 | hijri 1444/08/12 | درس 5 | file AUD-20230305-WA0003.m4a | greg 05.03.2023
    - msg   3087 | hijri 1444/08/20 | درس 6 | file AUD-20230313-WA0016 (1).m4a | greg 14.03.2023
    - msg   3089 | hijri 1444/08/21 | درس 7 | file AUD-20230314-WA0004.m4a | greg 14.03.2023
    - msg   3099 | hijri 1444/08/23 | درس 8 | file AUD-20230315-WA0010.m4a | greg 16.03.2023
    - msg   3109 | hijri 1444/08/27 | درس 9 | file AUD-20230320-WA0002.m4a | greg 20.03.2023
    - msg   3114 | hijri 1444/08/28 | درس 10 | file AUD-20230320-WA0007.m4a | greg 21.03.2023
    - msg   3324 | hijri 1444/10/02 | درس (?) | file AUD-20230524-WA0016.m4a | greg 25.05.2023
    - msg   3229 | hijri 1444/10/10 | درس 14 | file AUD-20230430-WA0017.m4a | greg 01.05.2023
    - msg   3235 | hijri 1444/10/11 | درس 15 | file AUD-20230501-WA0012.m4a | greg 02.05.2023
    - msg   3251 | hijri 1444/10/17 | درس 16 | file AUD-20230508-WA0000.m4a | greg 08.05.2023
    - msg   3255 | hijri 1444/10/18 | درس 17 | file AUD-20230509-WA0002.m4a | greg 09.05.2023
    - msg   3304 | hijri 1444/10/24 | درس 18 | file AUD-20230515-WA0008.m4a | greg 20.05.2023
    - msg   3306 | hijri 1444/10/25 | درس 19 | file AUD-20230517-WA0011 (1).m4a | greg 21.05.2023
    - msg   3322 | hijri 1444/11/01 | درس 20 | file AUD-20230524-WA0015.m4a | greg 25.05.2023
    - msg   3337 | hijri 1444/11/08 | درس 2 | file AUD-20230530-WA0005.m4a | greg 30.05.2023
    - msg   3369 | hijri 1444/11/15 | درس 3 | file AUD-20230608-WA0000.m4a | greg 08.06.2023
    - msg   3528 | hijri 1445/01/26 | درس 4 | file AUD-20230813-WA0003.m4a | greg 13.08.2023
    - msg   3632 | hijri 1445/02/18 | درس 5 | file AUD-20230904-WA0002.m4a | greg 04.09.2023
    - msg   3683 | hijri 1445/03/02 | درس 6 | file AUD-20230917-WA0008.m4a | greg 17.09.2023
    - msg   3707 | hijri 1445/03/09 | درس 7 | file AUD-20230924-WA0007.m4a | greg 24.09.2023
    - msg   3745 | hijri 1445/03/16 | درس 8 | file AUD-20231001-WA0003.m4a | greg 06.10.2023
    - msg   3765 | hijri 1445/03/23 | درس 9 | file AUD-20231009-WA0001.m4a | greg 09.10.2023

Series: التحفة النجمية بشرح الأربعين النووية
  DB: 7 lessons, first DB date: 1447/07/02
  Pre-DB in HTML: 1 message(s)
    - msg   6062 | hijri 1447/06/29 | درس 1 | file AUDIO-2025-12-22-07-20-10 (1).m4a | greg 22.12.2025 [جامع الورود]

Series: التعليقات البهية على الرسائل العقدية
  DB: 9 lessons, first DB date: 1447/05/04
  Pre-DB in HTML: 2 message(s)
    - msg   5808 | hijri 1447/04/26 | درس 1 | file Mp3 Editor_251026014231.mp3 | greg 26.10.2025 [جامع الورود]
    - msg   5821 | hijri 1447/05/03 | درس 2 | file Mp3 Editor_251026073039.mp3 | greg 26.10.2025 [جامع الورود]

Series: التفسير الميسر
  DB: 15 lessons, first DB date: 1447/04/21
  Pre-DB in HTML: 6 message(s)
    - msg   5703 | hijri 1447/03/14 | درس 1 | file 4_5996911497937164163.mp3 | greg 08.10.2025 [جامع الورود]
    - msg   5711 | hijri 1447/03/21 | درس 2 | file 4_5999163297750849343.mp3 | greg 09.10.2025 [جامع الورود]
    - msg   5724 | hijri 1447/03/28 | درس 3 | file Mp3 Editor_251013151759.mp3 | greg 13.10.2025 [جامع الورود]
    - msg   5737 | hijri 1447/04/05 | درس 4 | file Mp3 Editor_251015092648.mp3 | greg 15.10.2025 [جامع الورود]
    - msg   5747 | hijri 1447/04/12 | درس 5 | file Mp3 Editor_251015223639.mp3 | greg 16.10.2025 [جامع الورود]
    - msg   5755 | hijri 1447/04/19 | درس 6 | file Mp3 Editor_251017122120.mp3 | greg 17.10.2025 [جامع الورود]

Series: الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد
  DB: 3 lessons, first DB date: 1447/08/06
  Pre-DB in HTML: 1 message(s)
    - msg   6282 | hijri 1447/08/05 | درس 1 | file AUDIO-2026-01-25-18-56-10.mp3 | greg 27.01.2026 [جامع الورود]

Series: الملخص الفقهي
  DB: 35 lessons, first DB date: 1447/04/18
  Pre-DB in HTML: 10 message(s)
    - msg   5523 | hijri 1447/01/06 | درس 1 | file AUD-20250702-WA0001.m4a | greg 02.07.2025
    - msg   5710 | hijri 1447/03/16 | درس 1 | file 4_5999163297750849130.mp3 | greg 09.10.2025 [جامع الورود]
    - msg   5714 | hijri 1447/03/18 | درس 2 | file Mp3 Editor_251010051137.mp3 | greg 10.10.2025 [جامع الورود]
    - msg   5715 | hijri 1447/03/23 | درس 3 | file 4_5999204516551989829.mp3 | greg 10.10.2025 [جامع الورود]
    - msg   5717 | hijri 1447/03/25 | درس 4 | file Mp3 Editor_251010204311.mp3 | greg 10.10.2025 [جامع الورود]
    - msg   5732 | hijri 1447/03/30 | درس 5 | file Mp3 Editor_251013233847.mp3 | greg 14.10.2025 [جامع الورود]
    - msg   5741 | hijri 1447/04/07 | درس 6 | file Mp3 Editor_251015105923.mp3 | greg 15.10.2025 [جامع الورود]
    - msg   5744 | hijri 1447/04/09 | درس 7 | file Mp3 Editor_251015222016.mp3 | greg 16.10.2025 [جامع الورود]
    - msg   5750 | hijri 1447/04/14 | درس 8 | file Mp3 Editor_251015225547.mp3 | greg 16.10.2025 [جامع الورود]
    - msg   5754 | hijri 1447/04/16 | درس 9 | file Mp3 Editor_251017121802.mp3 | greg 17.10.2025 [جامع الورود]

Series: الملخص شرح كتاب التوحيد
  DB: 36 lessons, first DB date: 1447/04/17
  Pre-DB in HTML: 9 message(s)
    - msg   5704 | hijri 1447/03/15 | درس 1 | file 4_5996911497937164203.mp3 | greg 08.10.2025
    - msg   5708 | hijri 1447/03/17 | درس 2 | file 4_5996911497937164379.mp3 | greg 09.10.2025 [جامع الورود]
    - msg   5712 | hijri 1447/03/22 | درس 3 | file Mp3 Editor_251009191509.mp3 | greg 09.10.2025 [جامع الورود]
    - msg   5716 | hijri 1447/03/24 | درس 4 | file Mp3 Editor_251010203747.mp3 | greg 10.10.2025 [جامع الورود]
    - msg   5731 | hijri 1447/03/29 | درس 5 | file Mp3 Editor_251013233321.mp3 | greg 14.10.2025 [جامع الورود]
    - msg   5738 | hijri 1447/04/06 | درس 6 | file Mp3 Editor_251015104410.mp3 | greg 15.10.2025 [جامع الورود]
    - msg   5740 | hijri 1447/04/07 | درس 7 | file Mp3 Editor_251015105458.mp3 | greg 15.10.2025 [جامع الورود]
    - msg   5748 | hijri 1447/04/13 | درس 8 | file Mp3 Editor_251015223832.mp3 | greg 16.10.2025 [جامع الورود]
    - msg   5752 | hijri 1447/04/15 | درس 9 | file Mp3 Editor_251017120729.mp3 | greg 17.10.2025 [جامع الورود]

Series: المورد العذب الزلال
  DB: 10 lessons, first DB date: 1447/06/08
  Pre-DB in HTML: 15 message(s)
    - msg   3276 | hijri 1444/10/23 | درس (?) | file AUD-20230514-WA0000.m4a | greg 14.05.2023
    - msg   3312 | hijri 1444/10/30 | درس (?) | file AUD-20230520-WA0010.m4a | greg 21.05.2023
    - msg   3354 | hijri 1444/11/14 | درس (?) | file AUD-20230603-WA0018.m4a | greg 04.06.2023
    - msg   3382 | hijri 1444/11/21 | درس (?) | file AUD-20230611-WA0010.m4a | greg 11.06.2023
    - msg   3546 | hijri 1445/01/28 | درس (?) | file AUD-20230815-WA0009.m4a | greg 15.08.2023
    - msg   3576 | hijri 1445/02/06 | درس (?) | file AUD-20230822-WA0005.m4a | greg 23.08.2023
    - msg   3608 | hijri 1445/02/13 | درس (?) | file AUD-20230830-WA0000.m4a | greg 30.08.2023
    - msg   3640 | hijri 1445/02/20 | درس (?) | file AUD-20230905-WA0006.m4a | greg 05.09.2023
    - msg   3698 | hijri 1445/03/04 | درس (?) | file AUD-20230923-WA0000.m4a | greg 23.09.2023
    - msg   3718 | hijri 1445/03/10 | درس (?) | file AUD-20230927-WA0000.m4a | greg 27.09.2023
